# Illucrum E-commerce SEO Audit

The Illucrum E-commerce SEO Audit is a fixed-price, point-by-point review of an online store against 54 points in 8 sections: technical health, on-page SEO, product and catalog SEO, keywords, competitors and shopping results, backlinks, trust and conversion, and AI search visibility. It is built for online stores on any platform, where most search problems come from the platform itself: duplicate product URLs, filter pages that multiply without limit, thin descriptions, and products that disappear when they sell out.

You receive a written report with every point scored and a prioritized list of fixes. The price is fixed, published and the same for everyone. The report is the end of the transaction: no retainer, no subscription, and nothing sold afterward.

| | |
|---|---|
| **Audit** | Illucrum E-commerce SEO Audit |
| **Built for** | Online stores on any platform (Shopify, WooCommerce, Magento, BigCommerce, custom) |
| **The question it answers** | Can shoppers find the catalog in search, trust the store and buy? |
| **Points checked** | 54, in 8 sections |
| **You receive** | A written report: every point scored, with a prioritized fix list |
| **Price and delivery time** | Published on illucrum.com. One fixed price, the same for everyone |
| **Carried out by** | Szymon Kokot, Illucrum |

## Who this audit is for

- Online stores on Shopify, WooCommerce, Magento, BigCommerce or a custom platform
- Stores whose products don't show up in search, or whose traffic has stalled
- Stores planning a redesign, a platform move or a large catalog change

**A different audit may fit better if:**

- Most of your sales happen in a physical shop that customers find through maps: the Local Business SEO Audit (54 points)
- You only need the technical layer checked, for example after a platform migration: the Technical SEO Audit (36 points)
- Your main concern is how AI assistants recommend your products: the GEO Audit (51 points)

## What the audit covers

The E-commerce SEO Audit checks 54 points in 8 sections. Each point is scored on its own.

| # | Section | Points |
- **Rankings, shopping results and AI answers vary** with location, device, personalization and date. The report records what was seen, when and where.

## How it works

1. **You get in touch** and say which audit you want, or ask which one fits your site.
2. **You receive an invoice** at the published price, if you decide to go ahead.
3. **The audit is carried out,** using the access listed above.
4. **You pay the invoice and receive the report.** That is the end of the transaction.

## Frequently asked questions

### Which platforms does the Illucrum E-commerce SEO Audit cover?

Any platform: Shopify, WooCommerce, Magento, BigCommerce or a custom build. Many store problems come from how a platform generates pages, so the findings name the platform-specific cause where there is one.

### Does the E-commerce SEO Audit check every product page?

No. It reviews each page template and a sample of categories and products chosen to cover the cases that cause problems, such as products with many variants and products that are out of stock. Findings on a template apply to every page built from it.

### Does it cover my listings on Amazon, Etsy or eBay?

No. The audit reviews your own store. Marketplaces are noted where they rank for your searches, because they show where demand is, but their listings aren't audited.

### Does Illucrum fix the issues the E-commerce SEO Audit finds?

No. The audit is the deliverable. The report is written so you can act on it yourself, hand it to your developer, or hire anyone you like.

### Is the price the same for everyone?

Yes. Each Illucrum audit has one fixed price, published on illucrum.com. There are no tiers and no custom quotes.

### When do I pay?

You receive an invoice when you decide to go ahead. The audit is carried out, and the report is sent once the invoice is paid.

### What happens after I receive the report?

Nothing else. There is no follow-up sale, subscription or retainer. The report is yours to use as you see fit.

### Is the report automated?

No. Every point is checked and written up by Szymon Kokot, and every finding refers to your site specifically.

### Can the E-commerce SEO Audit guarantee better rankings?

No. Rankings depend on Google and on your competitors, and no one can guarantee them. The audit shows what is holding the site back and which fixes to make first; results depend on what is done with it.

## Other Illucrum audits

| Audit | Built for | Points |
|---|---|---|
| Website SEO Audit | Service businesses, consultancies, agencies, B2B and any other site that isn't a SaaS product, an online store or a mainly local business | 54 |
| SaaS SEO Audit | B2B and B2C software with a trial, demo or freemium model | 54 |
| **E-commerce SEO Audit (this audit)** | Online stores on any platform (Shopify, WooCommerce, Magento, BigCommerce, custom) | 54 |
| Local Business SEO Audit | Businesses that serve customers in a defined area, from a storefront or at the customer's location | 54 |
| Technical SEO Audit | Any site. The technical layer only: no keyword, content, competitor or conversion work | 36 |
| GEO Audit | Any site that wants to be found, cited and described accurately in AI answers (ChatGPT, Perplexity, Gemini, Claude, Copilot, Google AI Overviews and AI Mode) | 51 |

Every Illucrum audit follows the same model: a published price, a written report, and nothing sold afterward.

## About Illucrum

Illucrum is an independent SEO audit service for small and medium-sized businesses, run by Szymon Kokot. It does one thing: fixed-price SEO audits, with prices published on the website and the same for every client. Each audit is carried out and written by Szymon personally.

- **Website:** [illucrum.com](https://illucrum.com)
- **Email:** [szymon.kokot@illucrum.com](mailto:szymon.kokot@illucrum.com)

---

*Illucrum · E-commerce SEO Audit · Last updated September 2026*
